choices,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,text_3.started,text_3.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,Instructions.started,Instructions.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,text_4.started,text_4.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.started,key_resp_5.stopped,text_5.started,text_5.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.started,key_resp_6.stopped,text.started,text.stopped,rating.response,rating.rt,rating.started,rating.stopped,key_resp_2.keys,key_resp_2.started,key_resp_2.stopped,text_2.started,text_2.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.started,key_resp_4.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,9.606778978888997,None,space,25.388781259884354,9.606778978888997,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
,,,,,,,,,,,35.012077394601874,None,space,1.591492826558806,35.012077394601874,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
,,,,,,,,,,,,,,,,,36.62967912733734,36.62967912733734,space,0.9818584047400236,36.62967912733734,None,,,,,,,,,,,,,,,,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
,,,,,,,,,,,,,,,,,,,,,,,37.62999356506748,37.62999356506748,space,31.46894079893309,37.62999356506748,None,,,,,,,,,,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Playing ping-pong
with friends",0,0,0,22,,,,,,,,,,,,,,,,,,,,,,,,,70.18927378569015,None,$.01,11.611,0.9612641329808866,None,None,70.18927378569015,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
Taking a nap,0,1,1,74,,,,,,,,,,,,,,,,,,,,,,,,,81.84266201551782,None,$.04,3.206,0.02026210608596557,None,None,81.84266201551782,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Going to a museum 
alone",0,2,2,96,,,,,,,,,,,,,,,,,,,,,,,,,85.11027620446589,None,$0,2.76,0.03133149605491781,None,None,85.11027620446589,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Watching YouTube
videos",0,3,3,81,,,,,,,,,,,,,,,,,,,,,,,,,87.92784478283716,None,$.02,1.822,0.03472872981160435,None,None,87.92784478283716,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Getting retweeted by 
a celebrity",0,4,4,29,,,,,,,,,,,,,,,,,,,,,,,,,89.81169098764235,None,$0,3.29,0.033176446219158606,None,None,89.81169098764235,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Taking an art class 
with friends",0,5,5,38,,,,,,,,,,,,,,,,,,,,,,,,,93.16292446372177,None,$.02,2.39,0.03149135856074281,None,None,93.16292446372177,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Going dancing with
a significant other",0,6,6,21,,,,,,,,,,,,,,,,,,,,,,,,,95.59869659184938,None,$.05,2.548,0.024833427312159984,None,None,95.59869659184938,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
Uploading photos on social media,0,7,7,5,,,,,,,,,,,,,,,,,,,,,,,,,98.21423970605201,None,$.04,1.844,0.03195104101905599,None,None,98.21423970605201,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Getting verified on 
Instagram",0,8,8,47,,,,,,,,,,,,,,,,,,,,,,,,,100.11495420436836,None,$.03,1.869,0.03534049936183692,None,None,100.11495420436836,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
Looking at your Facebook feed,0,9,9,55,,,,,,,,,,,,,,,,,,,,,,,,,102.04868031013325,None,$.03,1.17,0.0376712573745408,None,None,102.04868031013325,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
Going to a coffee shop with friends,0,10,10,58,,,,,,,,,,,,,,,,,,,,,,,,,103.28338988132532,None,$.04,1.767,0.03662748583883513,None,None,103.28338988132532,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
Posting Instagram stories,0,11,11,33,,,,,,,,,,,,,,,,,,,,,,,,,105.11646698885897,None,$.04,1.154,0.032502162342552765,None,None,105.11646698885897,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Going to the beach 
alone",0,12,12,80,,,,,,,,,,,,,,,,,,,,,,,,,106.3331988705122,None,$0,1.958,0.035859896997408214,None,None,106.3331988705122,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
Going on a blind date,0,13,13,34,,,,,,,,,,,,,,,,,,,,,,,,,108.33486000989637,None,$0,2.734,0.028671060500983003,None,None,108.33486000989637,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
Watching videos on Youtube,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,111.13470531026542,None,$.01,3.109,0.03466870361785368,None,None,111.13470531026542,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Rearranging furniture 
in your house",0,15,15,100,,,,,,,,,,,,,,,,,,,,,,,,,114.30460618618122,None,$.01,1.649,0.03959489472549649,None,None,114.30460618618122,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Going to an amusement 
park with a friend",0,16,16,27,,,,,,,,,,,,,,,,,,,,,,,,,116.01981113209081,None,$.03,2.435,0.035161353830289954,None,None,116.01981113209081,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
Exercising from home,0,17,17,71,,,,,,,,,,,,,,,,,,,,,,,,,118.52027221412368,None,$.03,1.397,0.032230955912609716,None,None,118.52027221412368,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Learning to drive 
with a family member",0,18,18,46,,,,,,,,,,,,,,,,,,,,,,,,,119.98748500511465,None,$.03,1.561,0.039785236853049355,None,None,119.98748500511465,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Getting a slice of 
pizza with a friend",0,19,19,10,,,,,,,,,,,,,,,,,,,,,,,,,121.6044513310419,None,$.03,0.999,0.039370029761130354,None,None,121.6044513310419,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Planting flowers 
in a garden",0,20,20,67,,,,,,,,,,,,,,,,,,,,,,,,,122.65498996505107,None,$0,2.433,0.02349387903882416,None,None,122.65498996505107,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Getting tagged in 
Instagram pictures",0,21,21,11,,,,,,,,,,,,,,,,,,,,,,,,,125.15551231734366,None,$.02,2.596,0.02829752962679777,None,None,125.15551231734366,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
Snapchatting your friends,0,22,22,2,,,,,,,,,,,,,,,,,,,,,,,,,127.80653277818942,None,$.05,3.826,0.029663825323041237,None,None,127.80653277818942,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
Getting 1 million subscribers on Youtube,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,131.69081907141026,None,$0,2.103,0.036318957422736275,None,None,131.69081907141026,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Walking around Central 
Park with family",0,24,24,13,,,,,,,,,,,,,,,,,,,,,,,,,133.87503479497627,None,$.02,2.691,0.04487533368182994,None,None,133.87503479497627,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Celebrating holidays 
with family",0,25,25,37,,,,,,,,,,,,,,,,,,,,,,,,,136.62581941197345,None,$.05,2.601,0.03406315439815444,None,None,136.62581941197345,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Watching a football 
game from home",0,26,26,62,,,,,,,,,,,,,,,,,,,,,,,,,139.29307618070425,None,$0,3.322,0.02880573066636316,None,None,139.29307618070425,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Going on a weekend
getaway with family",0,27,27,18,,,,,,,,,,,,,,,,,,,,,,,,,142.66290378112149,None,$.03,1.881,0.026234245845444093,None,None,142.66290378112149,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Going grocery shopping 
alone",0,28,28,89,,,,,,,,,,,,,,,,,,,,,,,,,144.6113160882951,None,$.01,1.705,0.03549258645421105,None,None,144.6113160882951,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Talking to a friend 
over Skype",0,29,29,12,,,,,,,,,,,,,,,,,,,,,,,,,146.3784800807896,None,$0,1.828,0.025762744758367262,None,None,146.3784800807896,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Going on a hike 
by yourself",0,30,30,108,,,,,,,,,,,,,,,,,,,,,,,,,148.2623906660201,None,$0,1.346,0.027001834686643633,None,None,148.2623906660201,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Listening to music
by yourself",0,31,31,109,,,,,,,,,,,,,,,,,,,,,,,,,149.66306861989187,None,$.05,2.035,0.03469327392508603,None,None,149.66306861989187,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Playing volleyball
with friends",0,32,32,16,,,,,,,,,,,,,,,,,,,,,,,,,151.7634675608183,None,$0,1.825,0.03157097879716275,None,None,151.7634675608183,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Getting drinks 
with co-workers",0,33,33,44,,,,,,,,,,,,,,,,,,,,,,,,,153.64731563172268,None,$.02,1.54,0.03462889349953002,None,None,153.64731563172268,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
Snapchat your friends to keep your "Snapstreaks",0,34,34,51,,,,,,,,,,,,,,,,,,,,,,,,,155.26452361750808,None,$.02,1.687,0.04708012999253697,None,None,155.26452361750808,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Cleaning up around 
the house",0,35,35,79,,,,,,,,,,,,,,,,,,,,,,,,,157.0149452781934,None,$.05,1.706,0.03157377794605054,None,None,157.0149452781934,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Going for a walk 
in the park",0,36,36,64,,,,,,,,,,,,,,,,,,,,,,,,,158.78213010879654,None,$.03,1.157,0.03297863969442005,None,None,158.78213010879654,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Looking through old 
photo albums",0,37,37,106,,,,,,,,,,,,,,,,,,,,,,,,,159.9993941397638,None,$.03,1.056,0.0359242774231916,None,None,159.9993941397638,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Going on vacation 
by yourself",0,38,38,94,,,,,,,,,,,,,,,,,,,,,,,,,161.1162020027598,None,$0,1.734,0.03653511392371911,None,None,161.1162020027598,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
Playing with a pet,0,39,39,87,,,,,,,,,,,,,,,,,,,,,,,,,162.90028249633065,None,$.05,1.568,0.028244967830005407,None,None,162.90028249633065,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
Practicing photography,0,40,40,65,,,,,,,,,,,,,,,,,,,,,,,,,164.53390593553308,None,$0,3.168,0.03813125084957392,None,None,164.53390593553308,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Playing icebreakers
with classmates",0,41,41,19,,,,,,,,,,,,,,,,,,,,,,,,,167.76820092166645,None,$0,1.675,0.02808075109260244,None,None,167.76820092166645,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
Having a Tweet go viral,0,42,42,15,,,,,,,,,,,,,,,,,,,,,,,,,169.48551798095514,None,$0,1.719,0.023767884617882373,None,None,169.48551798095514,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
Having hundreds of friends on Facebook,0,43,43,59,,,,,,,,,,,,,,,,,,,,,,,,,171.28585748661908,None,$.05,2.279,0.03734562304839528,None,None,171.28585748661908,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
Direct messaging friends on Instagrams,0,44,44,28,,,,,,,,,,,,,,,,,,,,,,,,,173.62077316847785,None,$.03,1.634,0.03983033425265603,None,None,173.62077316847785,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Going to a comedy show 
with a significant other",0,45,45,56,,,,,,,,,,,,,,,,,,,,,,,,,175.33733756771994,None,$0,1.874,0.0418783782229184,None,None,175.33733756771994,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
Going to the zoo with friends,0,46,46,52,,,,,,,,,,,,,,,,,,,,,,,,,177.25463111415752,None,$.03,1.732,0.024459274404762255,None,None,177.25463111415752,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
Looking at your Twitter feed,0,47,47,48,,,,,,,,,,,,,,,,,,,,,,,,,179.05484310303677,None,$0,1.425,0.03374529548591454,None,None,179.05484310303677,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Getting ice cream
with friends",0,48,48,49,,,,,,,,,,,,,,,,,,,,,,,,,180.5388971290995,None,$.02,1.138,0.031768785321901305,None,None,180.5388971290995,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Going for a bicycle
ride alone",0,49,49,95,,,,,,,,,,,,,,,,,,,,,,,,,181.7392850911417,None,$0,1.383,0.035343920544164575,None,None,181.7392850911417,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Getting likes on a 
Facebook status",0,50,50,45,,,,,,,,,,,,,,,,,,,,,,,,,183.18956365311328,None,$.03,1.473,0.036298741347081886,None,None,183.18956365311328,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
Drawing a picture,0,51,51,70,,,,,,,,,,,,,,,,,,,,,,,,,184.7234471954548,None,$0,1.654,0.0349784760996954,None,None,184.7234471954548,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
