choices,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,text_3.started,text_3.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,Instructions.started,Instructions.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,text_4.started,text_4.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.started,key_resp_5.stopped,text_5.started,text_5.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.started,key_resp_6.stopped,text.started,text.stopped,rating.response,rating.rt,rating.started,rating.stopped,key_resp_2.keys,key_resp_2.started,key_resp_2.stopped,text_2.started,text_2.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.started,key_resp_4.stopped,participant,session,date,expName,psychopyVersion,frameRate,
Having a celebrity comment on your Facebook post,0,52,52,57,,,,,,,,,,,,,,,,,,,,,,,,,186.44223380793414,None,$0,1.962,0.037338780684649464,None,None,186.44223380793414,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Playing videogames 
with friends",0,53,53,31,,,,,,,,,,,,,,,,,,,,,,,,,188.47459974502863,None,$0,0.909,0.030036423147976166,None,None,188.47459974502863,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
Making cookies with your partner,0,54,54,8,,,,,,,,,,,,,,,,,,,,,,,,,189.4412752549324,None,$.03,1.662,0.03146741028649558,None,None,189.4412752549324,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
Sharing Youtube videos with your partner,0,55,55,9,,,,,,,,,,,,,,,,,,,,,,,,,191.17542701794514,None,$0,2.86,0.04319180110610432,None,None,191.17542701794514,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Going on a first date 
to the movies",0,56,56,20,,,,,,,,,,,,,,,,,,,,,,,,,194.0926182399387,None,$.03,3.228,0.02881661624564913,None,None,194.0926182399387,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
Reading a book,0,57,57,92,,,,,,,,,,,,,,,,,,,,,,,,,197.36054437848475,None,$.01,1.869,0.022922541639673,None,None,197.36054437848475,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
Looking at your friend's Snapchat stories,0,58,58,4,,,,,,,,,,,,,,,,,,,,,,,,,199.29420890297297,None,$.04,1.439,0.0308323144950009,None,None,199.29420890297297,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
Getting a lot of comments on your Instagram post,0,59,59,41,,,,,,,,,,,,,,,,,,,,,,,,,200.7962919363049,None,$.04,0.982,0.03671239335631071,None,None,200.7962919363049,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Going to a music
festival with friends",0,60,60,30,,,,,,,,,,,,,,,,,,,,,,,,,201.84523629948762,None,$.04,1.359,0.03005632820691062,None,None,201.84523629948762,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
Becoming "InstaFamous",0,61,61,36,,,,,,,,,,,,,,,,,,,,,,,,,203.27875324662386,None,$.04,0.931,0.04217819817540658,None,None,203.27875324662386,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
Shopping online,0,62,62,69,,,,,,,,,,,,,,,,,,,,,,,,,204.24622091567608,None,$.04,0.901,0.02707461255886301,None,None,204.24622091567608,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Teaching yourself a 
different language",0,63,63,66,,,,,,,,,,,,,,,,,,,,,,,,,205.22925247483636,None,$.04,1.962,0.04264378994821527,None,None,205.22925247483636,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Going to a street fair
with friends",0,64,64,40,,,,,,,,,,,,,,,,,,,,,,,,,207.24677576919817,None,$.04,1.338,0.03269779175138865,None,None,207.24677576919817,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Trying out a new 
recipe at home",0,65,65,68,,,,,,,,,,,,,,,,,,,,,,,,,208.64716012344866,None,$.04,1.32,0.03216564243734865,None,None,208.64716012344866,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Taking a road trip 
by yourself",0,66,66,75,,,,,,,,,,,,,,,,,,,,,,,,,210.03096356347828,None,$.04,1.713,0.026070962157518807,None,None,210.03096356347828,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
Writing journal entries,0,67,67,107,,,,,,,,,,,,,,,,,,,,,,,,,211.79819100334862,None,$.01,1.452,0.03536133747047643,None,None,211.79819100334862,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Listening to music
by yourself",0,68,68,82,,,,,,,,,,,,,,,,,,,,,,,,,213.31505665321924,None,$.04,1.642,0.03418725000096856,None,None,213.31505665321924,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
Reading at the library,0,69,69,78,,,,,,,,,,,,,,,,,,,,,,,,,215.0155029308644,None,$.01,1.293,0.02757379411900729,None,None,215.0155029308644,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Putting together 
a puzzle",0,70,70,60,,,,,,,,,,,,,,,,,,,,,,,,,216.3662350482682,None,$.01,1.177,0.025419071472697397,None,None,216.3662350482682,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
Calling a family member over Skype,0,71,71,32,,,,,,,,,,,,,,,,,,,,,,,,,217.59980225567847,None,$0,0.942,0.03116199203600445,None,None,217.59980225567847,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Going to a bar 
with friends",0,72,72,35,,,,,,,,,,,,,,,,,,,,,,,,,218.59988591912997,None,$.05,1.438,0.03461365368866609,None,None,218.59988591912997,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
Watching the news,0,73,73,104,,,,,,,,,,,,,,,,,,,,,,,,,220.10069969392862,None,$0,1.494,0.03060558343122466,None,None,220.10069969392862,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Trying to solve a 
Rubik’s cube",0,74,74,73,,,,,,,,,,,,,,,,,,,,,,,,,221.65109168363506,None,$0,1.283,0.04048751221898783,None,None,221.65109168363506,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Buying coffee on 
the way to work",0,75,75,63,,,,,,,,,,,,,,,,,,,,,,,,,223.00128543139385,None,$.03,1.671,0.03773283865120902,None,None,223.00128543139385,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Taking your friend 
on a cruise",0,76,76,6,,,,,,,,,,,,,,,,,,,,,,,,,224.73505246693662,None,$0,2.053,0.03270401208237672,None,None,224.73505246693662,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
Make comments on your friend's Instagram post,0,77,77,50,,,,,,,,,,,,,,,,,,,,,,,,,226.85239434534583,None,$.04,2.62,0.034986562529866205,None,None,226.85239434534583,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Taking an online
class",0,78,78,86,,,,,,,,,,,,,,,,,,,,,,,,,229.52183880447728,None,$.02,1.113,0.02459643270253764,None,None,229.52183880447728,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Playing a videogame 
at home",0,79,79,98,,,,,,,,,,,,,,,,,,,,,,,,,230.68689932985262,None,$0,1.536,0.02354364168650136,None,None,230.68689932985262,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
Running a marathon,0,80,80,93,,,,,,,,,,,,,,,,,,,,,,,,,232.2872937610391,None,$.01,1.244,0.027531495868288403,None,None,232.2872937610391,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
Make a post on Twitter,0,81,81,53,,,,,,,,,,,,,,,,,,,,,,,,,233.57125404671388,None,$0,1.549,0.02311412783342348,None,None,233.57125404671388,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
Doing your laundry,0,82,82,105,,,,,,,,,,,,,,,,,,,,,,,,,235.17339110362036,None,$.04,1.43,0.029836750523827504,None,None,235.17339110362036,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Practicing an
 instrument",0,83,83,61,,,,,,,,,,,,,,,,,,,,,,,,,236.65530098159934,None,$.01,1.035,0.023508185800210413,None,None,236.65530098159934,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
Direct messaging your crush on Snapchat,0,84,84,54,,,,,,,,,,,,,,,,,,,,,,,,,237.7558090893342,None,$.03,1.535,0.035624768486968605,None,None,237.7558090893342,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Going to a farmer's
market by yourself",0,85,85,83,,,,,,,,,,,,,,,,,,,,,,,,,239.35618019427943,None,$.03,1.535,0.037489623710371234,None,None,239.35618019427943,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Getting breakfast
by yourself",0,86,86,84,,,,,,,,,,,,,,,,,,,,,,,,,240.95681970650594,None,$0,1.917,0.03321532328777721,None,None,240.95681970650594,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
Going out to dinner with friends,0,87,87,3,,,,,,,,,,,,,,,,,,,,,,,,,242.94046179115048,None,$.05,1.998,0.026093355349075864,None,None,242.94046179115048,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Getting likes on an
Instagram picture",0,88,88,17,,,,,,,,,,,,,,,,,,,,,,,,,245.00775581966377,None,$.05,1.178,0.042062500019483196,None,None,245.00775581966377,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Taking your friend 
to the spa",0,89,89,1,,,,,,,,,,,,,,,,,,,,,,,,,246.24170899861065,None,$.05,1.268,0.03390578002472466,None,None,246.24170899861065,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Painting your bedroom
a new color",0,90,90,101,,,,,,,,,,,,,,,,,,,,,,,,,247.57521826363813,None,$.05,1.158,0.032093175581621836,None,None,247.57521826363813,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Learning how to 
perform card tricks",0,91,91,103,,,,,,,,,,,,,,,,,,,,,,,,,248.79245305904988,None,$0,2.258,0.029556835630501155,None,None,248.79245305904988,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
Studying for a test alone,0,92,92,99,,,,,,,,,,,,,,,,,,,,,,,,,251.10961280616857,None,$.03,1.313,0.02803689775919338,None,None,251.10961280616857,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
Putting gas in a car,0,93,93,90,,,,,,,,,,,,,,,,,,,,,,,,,252.47669164233207,None,$.02,0.975,0.02885735941367784,None,None,252.47669164233207,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
Taking classes with a friend,0,94,94,25,,,,,,,,,,,,,,,,,,,,,,,,,253.51028547275905,None,$.03,1.127,0.03259515629042653,None,None,253.51028547275905,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
Getting a haircut,0,95,95,91,,,,,,,,,,,,,,,,,,,,,,,,,254.69415503490677,None,$.03,0.944,0.02772183799584127,None,None,254.69415503490677,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
Listening to a podcast,0,96,96,102,,,,,,,,,,,,,,,,,,,,,,,,,255.6778801609696,None,$.03,0.867,0.02338409019739629,None,None,255.6778801609696,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Getting a slice of pizza 
by yourself",0,97,97,72,,,,,,,,,,,,,,,,,,,,,,,,,256.61121127571823,None,$.03,0.808,0.031122492934400725,None,None,256.61121127571823,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Taking a family member
 on a shopping trip",0,98,98,0,,,,,,,,,,,,,,,,,,,,,,,,,257.4781207633714,None,$.04,1.976,0.031955395250633956,None,None,257.4781207633714,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
Viedochatting your friend over Snapchat,0,99,99,7,,,,,,,,,,,,,,,,,,,,,,,,,259.5288012209264,None,$.04,0.993,0.043972141625772565,None,None,259.5288012209264,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Sleeping over at 
a friend's house",0,100,100,26,,,,,,,,,,,,,,,,,,,,,,,,,260.5957229626315,None,$.04,0.947,0.038247882055202354,None,None,260.5957229626315,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Buying clothes 
for yourself",0,101,101,85,,,,,,,,,,,,,,,,,,,,,,,,,261.5962722178558,None,$.04,0.834,0.03413064498931817,None,None,261.5962722178558,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Watching Netflix at home 
by yourself",0,102,102,76,,,,,,,,,,,,,,,,,,,,,,,,,262.4966312242575,None,$.05,2.248,0.03539119505921917,None,None,262.4966312242575,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
Viewing videos and photos on Instagram's Explore page,0,103,103,39,,,,,,,,,,,,,,,,,,,,,,,,,264.81366376560777,None,$.04,2.57,0.03273884593590992,None,None,264.81366376560777,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Going to the movies 
by yourself",0,104,104,77,,,,,,,,,,,,,,,,,,,,,,,,,267.4480812300578,None,$0,1.633,0.0343878556745949,None,None,267.4480812300578,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Working on a group
project with classmates",0,105,105,42,,,,,,,,,,,,,,,,,,,,,,,,,269.1483150834006,None,$.04,1.538,0.03467492394861438,None,None,269.1483150834006,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Going to a karaoke
bar with friends",0,106,106,43,,,,,,,,,,,,,,,,,,,,,,,,,270.7491150801659,None,$.04,1.217,0.03174981331221716,None,None,270.7491150801659,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Watching a new 
episode of a television 
show",0,107,107,97,,,,,,,,,,,,,,,,,,,,,,,,,272.0324816352502,None,$.04,1.19,0.029644542297319276,None,None,272.0324816352502,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Driving to school
by yourself",0,108,108,88,,,,,,,,,,,,,,,,,,,,,,,,,273.2828169888435,None,$.04,1.057,0.033421216242459195,None,None,273.2828169888435,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
"Going sight-seeing
with family",0,109,109,24,,,,,,,,,,,,,,,,,,,,,,,,,274.3998885938722,None,$.04,0.998,0.029367737569145902,None,None,274.3998885938722,None,,,,,,,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,275.400624770042,276.40085803245324,space,11.303177687175321,275.400624770042,None,006,001,2020_Jan_08_1955,choiceText,3.1.2,59.855149355689065,
