choices,,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,text_3.started,text_3.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,Instructions.started,Instructions.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,text_4.started,text_4.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.started,key_resp_5.stopped,text_5.started,text_5.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.started,key_resp_6.stopped,text.started,text.stopped,rating.response,rating.rt,rating.started,rating.stopped,key_resp_2.keys,key_resp_2.started,key_resp_2.stopped,text_2.started,text_2.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.started,key_resp_4.stopped,participant,session,date,expName,psychopyVersion,frameRate
,,,,,,10.12558693,None,space,9.534310879,10.12558693,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
,,,,,,,,,,,,19.69179971,None,space,0.408088545,19.69179971,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
,,,,,,,,,,,,,,,,,,20.12524885,20.12524885,space,0.974695072,20.12524885,None,,,,,,,,,,,,,,,,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
,,,,,,,,,,,,,,,,,,,,,,,,21.12556236,21.12556236,space,61.21347243,21.12556236,None,,,,,,,,,,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
Sharing Youtube videos with your partner,SM,0,0,0,9,,,,,,,,,,,,,,,,,,,,,,,,,83.44408187,None,$0 ,10.157,0.996927779,None,None,83.44408187,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Trying out a new recipe at home",NS,0,1,1,68,,,,,,,,,,,,,,,,,,,,,,,,,93.66335476,None,$0 ,4.418,0.039036931,None,None,93.66335476,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Getting retweeted by a celebrity",SM,0,2,2,29,,,,,,,,,,,,,,,,,,,,,,,,,98.14802148,None,$0 ,11.348,0.029392619,None,None,98.14802148,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Going on vacation by yourself",NS,0,3,3,94,,,,,,,,,,,,,,,,,,,,,,,,,109.5513829,None,$0.02 ,3.864,0.028818793,None,None,109.5513829,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Going to the beach alone",NS,0,4,4,80,,,,,,,,,,,,,,,,,,,,,,,,,113.4692117,None,$0.01 ,3.773,0.033365855,None,None,113.4692117,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Watching YouTubevideos",NS,0,5,5,81,,,,,,,,,,,,,,,,,,,,,,,,,117.3036968,None,$0 ,3.227,0.035550125,None,None,117.3036968,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Rearranging furniture in your house",NS,0,6,6,100,,,,,,,,,,,,,,,,,,,,,,,,,120.5882754,None,$0 ,2.938,0.035219825,None,None,120.5882754,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Playing ping-pongwith friends",S,0,7,7,22,,,,,,,,,,,,,,,,,,,,,,,,,123.5891294,None,$0 ,2.986,0.037550894,None,None,123.5891294,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
Practicing photography,NS,0,8,8,65,,,,,,,,,,,,,,,,,,,,,,,,,126.6253121,None,$0.02 ,4.915,0.029268523,None,None,126.6253121,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
Make comments on your friend's Instagram post,SM,0,9,9,50,,,,,,,,,,,,,,,,,,,,,,,,,131.6246736,None,$0 ,4.564,0.042020202,None,None,131.6246736,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Going to an amusement park with a friend",S,0,10,10,27,,,,,,,,,,,,,,,,,,,,,,,,,136.2426464,None,$0.02 ,3.455,0.02954906,None,None,136.2426464,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Trying to solve a Rubik’s cube",NS,0,11,11,73,,,,,,,,,,,,,,,,,,,,,,,,,139.7603757,None,$0 ,2.648,0.026513539,None,None,139.7603757,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Painting your bedrooma new color",NS,0,12,12,101,,,,,,,,,,,,,,,,,,,,,,,,,142.4611921,None,$0.03 ,3.594,0.029076004,None,None,142.4611921,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
Watching the news,NS,0,13,13,104,,,,,,,,,,,,,,,,,,,,,,,,,146.0958357,None,$0 ,3.003,0.022111099,None,None,146.0958357,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Going grocery shopping alone",NS,0,14,14,89,,,,,,,,,,,,,,,,,,,,,,,,,149.1634103,None,$0 ,2.393,0.032297202,None,None,149.1634103,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Getting a slice of pizza by yourself",NS,0,15,15,72,,,,,,,,,,,,,,,,,,,,,,,,,151.6141314,None,$0 ,2.94,0.029089378,None,None,151.6141314,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Getting a slice of pizza with a friend",S,0,16,16,10,,,,,,,,,,,,,,,,,,,,,,,,,154.6150088,None,$0.02 ,3.195,0.025804732,None,None,154.6150088,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Playing volleyballwith friends",S,0,17,17,16,,,,,,,,,,,,,,,,,,,,,,,,,157.8657631,None,$0.02 ,4.692,0.033610003,None,None,157.8657631,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Becoming ""InstaFamous""",SM,0,18,18,36,,,,,,,,,,,,,,,,,,,,,,,,,162.6173678,None,$0.01 ,3.722,0.033959897,None,None,162.6173678,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Sleeping over at a friend's house",S,0,19,19,26,,,,,,,,,,,,,,,,,,,,,,,,,166.4018592,None,$0.03 ,3.092,0.029624637,None,None,166.4018592,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Walking around Central Park with family",S,0,20,20,13,,,,,,,,,,,,,,,,,,,,,,,,,169.5527803,None,$0 ,3.505,0.034846916,None,None,169.5527803,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Getting likes on anInstagram picture",SM,0,21,21,17,,,,,,,,,,,,,,,,,,,,,,,,,173.1205264,None,$0 ,2.303,0.034915962,None,None,173.1205264,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Talking to a friend over Skype",SM,0,22,22,12,,,,,,,,,,,,,,,,,,,,,,,,,175.4878565,None,$0.01 ,7.138,0.033414996,None,None,175.4878565,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Teaching yourself a different language",NS,0,23,23,66,,,,,,,,,,,,,,,,,,,,,,,,,182.6897964,None,$0.03 ,7.139,0.032355985,None,None,182.6897964,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Taking a family member on a shopping trip",S,0,24,24,0,,,,,,,,,,,,,,,,,,,,,,,,,189.8919967,None,$0.02 ,3.504,0.035767836,None,None,189.8919967,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
Direct messaging friends on Instagrams,SM,0,25,25,28,,,,,,,,,,,,,,,,,,,,,,,,,193.4777547,None,$0.02 ,4.183,0.051800117,None,None,193.4777547,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Playing icebreakerswith classmates",S,0,26,26,19,,,,,,,,,,,,,,,,,,,,,,,,,197.7277884,None,$0 ,3.476,0.030901671,None,None,197.7277884,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
Making cookies with your partner,S,0,27,27,8,,,,,,,,,,,,,,,,,,,,,,,,,201.262232,None,$0.01 ,12.242,0.031607679,None,None,201.262232,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Going dancing witha significant other",S,0,28,28,21,,,,,,,,,,,,,,,,,,,,,,,,,213.5658169,None,$0.04 ,3.144,0.028718335,None,None,213.5658169,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Going to a museum alone",NS,0,29,29,96,,,,,,,,,,,,,,,,,,,,,,,,,216.7667631,None,$0.03 ,6.884,0.026565167,None,None,216.7667631,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Working on a groupproject with classmates",S,0,30,30,42,,,,,,,,,,,,,,,,,,,,,,,,,223.7031176,None,$0 ,2.501,0.039594584,None,None,223.7031176,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Going to a bar with friends",S,0,31,31,35,,,,,,,,,,,,,,,,,,,,,,,,,226.2694358,None,$0.02 ,2.723,0.03220763,None,None,226.2694358,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Going sight-seeingwith family",S,0,32,32,24,,,,,,,,,,,,,,,,,,,,,,,,,229.0536236,None,$0.05 ,2.994,0.031863645,None,None,229.0536236,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
Going on a blind date,S,0,33,33,34,,,,,,,,,,,,,,,,,,,,,,,,,232.0880108,None,$0.01 ,2.671,0.0221083,None,None,232.0880108,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
Watching videos on Youtube,NS,0,34,34,14,,,,,,,,,,,,,,,,,,,,,,,,,234.8054545,None,$0 ,9.738,0.02461385,None,None,234.8054545,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Buying coffee on the way to work",NS,0,35,35,63,,,,,,,,,,,,,,,,,,,,,,,,,244.6083994,None,$0 ,4.776,0.029166821,None,None,244.6083994,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Celebrating holidays with family",S,0,36,36,37,,,,,,,,,,,,,,,,,,,,,,,,,249.4432331,None,$0.02 ,2.426,0.028329875,None,None,249.4432331,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
Uploading photos on social media,SM,0,37,37,5,,,,,,,,,,,,,,,,,,,,,,,,,251.9272442,None,$0.02 ,10.755,0.032309332,None,None,251.9272442,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
Viedochatting your friend over Snapchat,SM,0,38,38,7,,,,,,,,,,,,,,,,,,,,,,,,,262.7469747,None,$0.02 ,8.498,0.029575186,None,None,262.7469747,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
Snapchatting your friends,SM,0,39,39,2,,,,,,,,,,,,,,,,,,,,,,,,,271.2830244,None,$0.02 ,2.451,0.026482437,None,None,271.2830244,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Getting drinks with co-workers",S,0,40,40,44,,,,,,,,,,,,,,,,,,,,,,,,,273.8004216,None,$0 ,2.542,0.030511345,None,None,273.8004216,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Going on a weekendgetaway with family",S,0,41,41,18,,,,,,,,,,,,,,,,,,,,,,,,,276.4011939,None,$0.05 ,4.589,0.030422706,None,None,276.4011939,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Driving to schoolby yourself",NS,0,42,42,88,,,,,,,,,,,,,,,,,,,,,,,,,281.0525814,None,$0 ,6.464,0.027987135,None,None,281.0525814,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Going to a comedy show with a significant other",S,0,43,43,56,,,,,,,,,,,,,,,,,,,,,,,,,287.5710105,None,$0.02 ,4.791,0.02885456,None,None,287.5710105,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Looking through old photo albums",NS,0,44,44,106,,,,,,,,,,,,,,,,,,,,,,,,,292.4226105,None,$0.02 ,5.421,0.032661403,None,None,292.4226105,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
Doing your laundry,NS,0,45,45,105,,,,,,,,,,,,,,,,,,,,,,,,,297.8908189,None,$0 ,7.072,0.027141792,None,None,297.8908189,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Going to a musicfestival with friends",S,0,46,46,30,,,,,,,,,,,,,,,,,,,,,,,,,305.0263997,None,$0 ,5.219,0.036095026,None,None,305.0263997,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Getting tagged in Instagram pictures",SM,0,47,47,11,,,,,,,,,,,,,,,,,,,,,,,,,310.3110355,None,$0.01 ,5.238,0.032992013,None,None,310.3110355,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Planting flowers in a garden",NS,0,48,48,67,,,,,,,,,,,,,,,,,,,,,,,,,315.5967851,None,$0 ,4.132,0.025795713,None,None,315.5967851,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
Going out to dinner with friends,S,0,49,49,3,,,,,,,,,,,,,,,,,,,,,,,,,319.7972191,None,$0.02 ,4.113,0.030744919,None,None,319.7972191,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
Having a celebrity comment on your Facebook post,SM,0,50,50,57,,,,,,,,,,,,,,,,,,,,,,,,,323.9817838,None,$0 ,2.56,0.043111559,None,None,323.9817838,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
