choices,,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,text_3.started,text_3.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,Instructions.started,Instructions.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,text_4.started,text_4.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.started,key_resp_5.stopped,text_5.started,text_5.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.started,key_resp_6.stopped,text.started,text.stopped,rating.response,rating.rt,rating.started,rating.stopped,key_resp_2.keys,key_resp_2.started,key_resp_2.stopped,text_2.started,text_2.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.started,key_resp_4.stopped,participant,session,date,expName,psychopyVersion,frameRate
"Going for a walk in the park",NS,0,51,51,64,,,,,,,,,,,,,,,,,,,,,,,,,326.5994667,None,$0.02 ,3.156,0.02999879,None,None,326.5994667,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Going to the movies by yourself",NS,0,52,52,77,,,,,,,,,,,,,,,,,,,,,,,,,329.8170551,None,$0 ,2.044,0.033459471,None,None,329.8170551,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Getting likes on a Facebook status",SM,0,53,53,45,,,,,,,,,,,,,,,,,,,,,,,,,331.9340978,None,$0 ,2.714,0.041229598,None,None,331.9340978,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Watching a football game from home",NS,0,54,54,62,,,,,,,,,,,,,,,,,,,,,,,,,334.7018359,None,$0.02 ,2.856,0.032633411,None,None,334.7018359,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
Make a post on Twitter,SM,0,55,55,53,,,,,,,,,,,,,,,,,,,,,,,,,337.6191714,None,$0 ,1.956,0.036784549,None,None,337.6191714,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Listening to musicby yourself",NS,0,56,56,109,,,,,,,,,,,,,,,,,,,,,,,,,339.6366002,None,$0.04 ,3.493,0.031022657,None,None,339.6366002,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
Playing with a pet,NS,0,57,57,87,,,,,,,,,,,,,,,,,,,,,,,,,343.171182,None,$0.03 ,2.02,0.022910101,None,None,343.171182,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
Exercising from home,NS,0,58,58,71,,,,,,,,,,,,,,,,,,,,,,,,,345.2549617,None,$0 ,2.544,0.029198234,None,None,345.2549617,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Going to a street fairwith friends",S,0,59,59,40,,,,,,,,,,,,,,,,,,,,,,,,,347.8555275,None,$0.04 ,2.643,0.032513359,None,None,347.8555275,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
Viewing videos and photos on Instagram's Explore page,SM,0,60,60,39,,,,,,,,,,,,,,,,,,,,,,,,,350.5729727,None,$0 ,2.619,0.046381898,None,None,350.5729727,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Getting ice creamwith friends",S,0,61,61,49,,,,,,,,,,,,,,,,,,,,,,,,,353.257142,None,$0.01 ,2.638,0.033174891,None,None,353.257142,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
Listening to a podcast,NS,0,62,62,102,,,,,,,,,,,,,,,,,,,,,,,,,355.9412253,None,$0 ,3.935,0.026704503,None,None,355.9412253,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
Getting 1 million subscribers on Youtube,SM,0,63,63,23,,,,,,,,,,,,,,,,,,,,,,,,,359.9424654,None,$0 ,2.768,0.038317239,None,None,359.9424654,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Getting breakfastby yourself",NS,0,64,64,84,,,,,,,,,,,,,,,,,,,,,,,,,362.7768537,None,$0.01 ,2.975,0.028731087,None,None,362.7768537,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
Having a Tweet go viral,SM,0,65,65,15,,,,,,,,,,,,,,,,,,,,,,,,,365.7943885,None,$0 ,1.941,0.019842545,None,None,365.7943885,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
Having hundreds of friends on Facebook,SM,0,66,66,59,,,,,,,,,,,,,,,,,,,,,,,,,367.7950077,None,$0 ,1.97,0.035566608,None,None,367.7950077,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
Looking at your friend's Snapchat stories,SM,0,67,67,4,,,,,,,,,,,,,,,,,,,,,,,,,369.8287027,None,$0 ,1.905,0.034743659,None,None,369.8287027,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Playing videogames with friends",S,0,68,68,31,,,,,,,,,,,,,,,,,,,,,,,,,371.7964285,None,$0.05 ,2.784,0.036281324,None,None,371.7964285,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Watching a new episode of a television show",NS,0,69,69,97,,,,,,,,,,,,,,,,,,,,,,,,,374.6637143,None,$0.02 ,3.592,0.041279049,None,None,374.6637143,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
Taking a nap,NS,0,70,70,74,,,,,,,,,,,,,,,,,,,,,,,,,378.298124,None,$0 ,2.396,0.018205043,None,None,378.298124,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Watching Netflix at home by yourself",NS,0,71,71,76,,,,,,,,,,,,,,,,,,,,,,,,,380.7494668,None,$0.01 ,4.533,0.038908481,None,None,380.7494668,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Putting together a puzzle",NS,0,72,72,60,,,,,,,,,,,,,,,,,,,,,,,,,385.3502942,None,$0 ,3.642,0.034261894,None,None,385.3502942,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Taking an onlineclass",NS,0,73,73,86,,,,,,,,,,,,,,,,,,,,,,,,,389.0513862,None,$0 ,2.579,0.027592144,None,None,389.0513862,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
Posting Instagram stories,SM,0,74,74,33,,,,,,,,,,,,,,,,,,,,,,,,,391.6854749,None,$0 ,1.861,0.030750206,None,None,391.6854749,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Going to a karaokebar with friends",S,0,75,75,43,,,,,,,,,,,,,,,,,,,,,,,,,393.6026561,None,$0.05 ,4.607,0.034210576,None,None,393.6026561,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Listening to musicby yourself",NS,0,76,76,82,,,,,,,,,,,,,,,,,,,,,,,,,398.2705486,None,$0.02 ,3.877,0.027035113,None,None,398.2705486,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Going on a hike by yourself",NS,0,77,77,108,,,,,,,,,,,,,,,,,,,,,,,,,402.2049699,None,$0.01 ,6.391,0.036558751,None,None,402.2049699,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
Reading a book,NS,0,78,78,92,,,,,,,,,,,,,,,,,,,,,,,,,408.6569525,None,$0.01 ,10.096,0.034142153,None,None,408.6569525,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
Running a marathon,NS,0,79,79,93,,,,,,,,,,,,,,,,,,,,,,,,,418.7932878,None,$0 ,6.127,0.020681978,None,None,418.7932878,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Going on a first date to the movies",S,0,80,80,20,,,,,,,,,,,,,,,,,,,,,,,,,424.9784217,None,$0.01 ,1.356,0.036162516,None,None,424.9784217,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
Direct messaging your crush on Snapchat,SM,0,81,81,54,,,,,,,,,,,,,,,,,,,,,,,,,426.397965,None,$0.01 ,1.715,0.036812852,None,None,426.397965,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Snapchat your friends to keep your ""Snapstreaks""",SM,0,82,82,51,,,,,,,,,,,,,,,,,,,,,,,,,428.1796037,None,$0.01 ,2.252,0.033768622,None,None,428.1796037,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Taking an art class with friends",S,0,83,83,38,,,,,,,,,,,,,,,,,,,,,,,,,430.496714,None,$0.01 ,4.625,0.035099151,None,None,430.496714,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
Going to the zoo with friends,S,0,84,84,52,,,,,,,,,,,,,,,,,,,,,,,,,435.1814539,None,$0.01 ,16.296,0.033053595,None,None,435.1814539,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Playing a videogame at home",NS,0,85,85,98,,,,,,,,,,,,,,,,,,,,,,,,,451.5198533,None,$0.05 ,5.635,0.02647404,None,None,451.5198533,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
Writing journal entries,NS,0,86,86,107,,,,,,,,,,,,,,,,,,,,,,,,,457.2048672,None,$0.03 ,3.601,0.022377641,None,None,457.2048672,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
Putting gas in a car,NS,0,87,87,90,,,,,,,,,,,,,,,,,,,,,,,,,460.8561234,None,$0 ,2.468,0.024500329,None,None,460.8561234,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Learning to drive with a family member",S,0,88,88,46,,,,,,,,,,,,,,,,,,,,,,,,,463.390067,None,$0 ,3.155,0.032214783,None,None,463.390067,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Taking your friend to the spa",S,0,89,89,1,,,,,,,,,,,,,,,,,,,,,,,,,466.6076694,None,$0.02 ,30.186,0.027144591,None,None,466.6076694,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Cleaning up around the house",NS,0,90,90,79,,,,,,,,,,,,,,,,,,,,,,,,,496.850002,None,$0.02 ,2.796,0.028889394,None,None,496.850002,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
Taking classes with a friend,S,0,91,91,25,,,,,,,,,,,,,,,,,,,,,,,,,499.7008484,None,$0 ,2.279,0.028618499,None,None,499.7008484,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Taking your friend on a cruise",S,0,92,92,6,,,,,,,,,,,,,,,,,,,,,,,,,502.034641,None,$0.05 ,2.205,0.032079491,None,None,502.034641,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
Looking at your Twitter feed,SM,0,93,93,48,,,,,,,,,,,,,,,,,,,,,,,,,504.301998,None,$0 ,1.544,0.031306926,None,None,504.301998,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Going to a farmer'smarket by yourself",NS,0,94,94,83,,,,,,,,,,,,,,,,,,,,,,,,,505.9027006,None,$0.01 ,4.44,0.031835343,None,None,505.9027006,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Taking a road trip by yourself",NS,0,95,95,75,,,,,,,,,,,,,,,,,,,,,,,,,510.403766,None,$0.05 ,7.823,0.032255526,None,None,510.403766,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
Getting a lot of comments on your Instagram post,SM,0,96,96,41,,,,,,,,,,,,,,,,,,,,,,,,,518.3061159,None,$0 ,5.281,0.039385892,None,None,518.3061159,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
Studying for a test alone,NS,0,97,97,99,,,,,,,,,,,,,,,,,,,,,,,,,523.6413746,None,$0 ,1.863,0.027696646,None,None,523.6413746,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
Calling a family member over Skype,SM,0,98,98,32,,,,,,,,,,,,,,,,,,,,,,,,,525.5582756,None,$0 ,1.768,0.034483649,None,None,525.5582756,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
Shopping online,NS,0,99,99,69,,,,,,,,,,,,,,,,,,,,,,,,,527.3756517,None,$0.05 ,2.419,0.022328189,None,None,527.3756517,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
Looking at your Facebook feed,SM,0,100,100,55,,,,,,,,,,,,,,,,,,,,,,,,,529.8595854,None,$0 ,1.621,0.036230007,None,None,529.8595854,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Practicing an instrument",NS,0,101,101,61,,,,,,,,,,,,,,,,,,,,,,,,,531.5434137,None,$0.03 ,1.62,0.035858964,None,None,531.5434137,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Going for a bicycleride alone",NS,0,102,102,95,,,,,,,,,,,,,,,,,,,,,,,,,533.212242,None,$0.03 ,2.867,0.026776348,None,None,533.212242,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Getting verified on Instagram",SM,0,103,103,47,,,,,,,,,,,,,,,,,,,,,,,,,536.1450441,None,$0 ,2.677,0.030140614,None,None,536.1450441,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
Drawing a picture,NS,0,104,104,70,,,,,,,,,,,,,,,,,,,,,,,,,538.8957457,None,$0.01 ,1.988,0.033272861,None,None,538.8957457,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
Getting a haircut,NS,0,105,105,91,,,,,,,,,,,,,,,,,,,,,,,,,540.9298148,None,$0 ,2.339,0.021265134,None,None,540.9298148,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
Going to a coffee shop with friends,S,0,106,106,58,,,,,,,,,,,,,,,,,,,,,,,,,543.3312774,None,$0 ,2.448,0.037409692,None,None,543.3312774,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
Reading at the library,NS,0,107,107,78,,,,,,,,,,,,,,,,,,,,,,,,,545.8325957,None,$0 ,1.816,0.028348847,None,None,545.8325957,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Buying clothes for yourself",NS,0,108,108,85,,,,,,,,,,,,,,,,,,,,,,,,,547.7148641,None,$0.05 ,2.04,0.033542824,None,None,547.7148641,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
"Learning how to perform card tricks",NS,0,109,109,103,,,,,,,,,,,,,,,,,,,,,,,,,549.8154975,None,$0 ,2.491,0.030055395,None,None,549.8154975,None,,,,,,,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,552.3166444,553.3169458,space,6.791084586,552.3166444,None,7,1,2020_Jan_08_2007,choiceText,3.1.2,59.871199