choices,Type,typeCode,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,text_3.started,text_3.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,Instructions.started,Instructions.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,text_4.started,text_4.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.started,key_resp_5.stopped,text_5.started,text_5.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.started,key_resp_6.stopped,text.started,text.stopped,rating.response,rating.rt,rating.started,rating.stopped,key_resp_2.keys,key_resp_2.started,key_resp_2.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,9.115068875741144,None,space,17.585513934543542,9.115068875741144,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
,,,,,,,,,,,,,26.719943158968817,None,space,1.0205126578280215,26.719943158968817,None,,,,,,,,,,,,,,,,,,,,,,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
,,,,,,,,,,,,,,,,,,,27.770260347222575,27.770260347222575,space,11.658159483939471,27.770260347222575,None,,,,,,,,,,,,,,,,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
,,,,,,,,,,,,,,,,,,,,,,,,,39.456991810674026,39.456991810674026,space,34.21057524329899,39.456991810674026,None,,,,,,,,,,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
Watching videos on Youtube,nonsocial,0,0,0,0,14,,,,,,,,,,,,,,,,,,,,,,,,,74.65030387682827,None,$.05,17.442,0.8408413816136999,None,None,74.65030387682827,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Getting verified on 
Instagram",social Media,2,0,1,1,47,,,,,,,,,,,,,,,,,,,,,,,,,92.15538725518081,None,$0,6.508,0.0439656478138204,None,None,92.15538725518081,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
Going out to dinner with friends,social,1,0,2,2,3,,,,,,,,,,,,,,,,,,,,,,,,,98.70723790098691,None,$.03,7.653,0.023546294369680254,None,None,98.70723790098691,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Going to a bar 
with friends",social,1,0,3,3,35,,,,,,,,,,,,,,,,,,,,,,,,,106.42625921264153,None,$.02,6.708,0.031261944905054406,None,None,106.42625921264153,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
Playing with a pet,nonsocial,0,0,4,4,87,,,,,,,,,,,,,,,,,,,,,,,,,113.19475890613649,None,$.03,4.077,0.03446663948398054,None,None,113.19475890613649,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
Looking at your Twitter feed,social Media,2,0,5,5,48,,,,,,,,,,,,,,,,,,,,,,,,,117.3142283276461,None,$0,2.48,0.024811501818021497,None,None,117.3142283276461,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Watching Netflix at home 
by yourself",nonsocial,0,0,6,6,76,,,,,,,,,,,,,,,,,,,,,,,,,119.86345121098202,None,$.02,4.36,0.03211879016544117,None,None,119.86345121098202,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
Looking at your friend's Snapchat stories,social Media,2,0,7,7,4,,,,,,,,,,,,,,,,,,,,,,,,,124.28288800705877,None,$0,2.348,0.03809524698135647,None,None,124.28288800705877,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Getting a slice of pizza 
by yourself",nonsocial,0,0,8,8,72,,,,,,,,,,,,,,,,,,,,,,,,,126.6987344504355,None,$.01,2.588,0.03657345247665944,None,None,126.6987344504355,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
Looking at your Facebook feed,social Media,2,0,9,9,55,,,,,,,,,,,,,,,,,,,,,,,,,129.33309323005142,None,$0,2.076,0.018451563983944652,None,None,129.33309323005142,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Going on a hike 
by yourself",nonsocial,0,0,10,10,108,,,,,,,,,,,,,,,,,,,,,,,,,131.46692872758013,None,$.05,3.443,0.03144388845385038,None,None,131.46692872758013,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Buying coffee on 
the way to work",nonsocial,0,0,11,11,63,,,,,,,,,,,,,,,,,,,,,,,,,134.95103261516942,None,$0,2.97,0.021905692282871314,None,None,134.95103261516942,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Going to an amusement 
park with a friend",social,1,0,12,12,27,,,,,,,,,,,,,,,,,,,,,,,,,137.98547406246962,None,$.04,3.703,0.033215116679002676,None,None,137.98547406246962,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Going on a first date 
to the movies",social,1,0,13,13,20,,,,,,,,,,,,,,,,,,,,,,,,,141.75311908780623,None,$.05,2.951,0.038940273686876026,None,None,141.75311908780623,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Going for a bicycle
ride alone",nonsocial,0,0,14,14,95,,,,,,,,,,,,,,,,,,,,,,,,,144.770726247114,None,$.05,3.838,0.031169573564511666,None,None,144.770726247114,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
Making cookies with your partner,social,1,0,15,15,8,,,,,,,,,,,,,,,,,,,,,,,,,148.67176388516964,None,$.04,4.32,0.034122657321404404,None,None,148.67176388516964,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
Taking classes with a friend,social,1,0,16,16,25,,,,,,,,,,,,,,,,,,,,,,,,,153.04184172901705,None,$.05,2.564,0.025086127721806406,None,None,153.04184172901705,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
Shopping online,nonsocial,0,0,17,17,69,,,,,,,,,,,,,,,,,,,,,,,,,155.65721586560176,None,$.04,2.514,0.023905516248305503,None,None,155.65721586560176,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Going to a street fair
with friends",social,1,0,18,18,40,,,,,,,,,,,,,,,,,,,,,,,,,158.22472049894168,None,$.03,3.167,0.024315433508945716,None,None,158.22472049894168,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
Going on a blind date,social,1,0,19,19,34,,,,,,,,,,,,,,,,,,,,,,,,,161.44230041336914,None,$.03,2.251,0.02127806479256833,None,None,161.44230041336914,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
Studying for a test alone,nonsocial,0,0,20,20,99,,,,,,,,,,,,,,,,,,,,,,,,,163.742937713414,None,$.05,2.399,0.02531876665307209,None,None,163.742937713414,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Playing icebreakers
with classmates",social,1,0,21,21,19,,,,,,,,,,,,,,,,,,,,,,,,,166.2102014037332,None,$.04,3.76,0.03148432035413862,None,None,166.2102014037332,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
Getting a lot of comments on your Instagram post,social Media,2,0,22,22,41,,,,,,,,,,,,,,,,,,,,,,,,,170.0279608357955,None,$0,3.257,0.030570248404274025,None,None,170.0279608357955,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Playing videogames 
with friends",social,1,0,23,23,31,,,,,,,,,,,,,,,,,,,,,,,,,173.34560939114817,None,$.02,4.237,0.03599963051465238,None,None,173.34560939114817,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Rearranging furniture 
in your house",nonsocial,0,0,24,24,100,,,,,,,,,,,,,,,,,,,,,,,,,177.64686094505487,None,$.01,3.294,0.030977988562881364,None,None,177.64686094505487,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Going to a museum 
alone",nonsocial,0,0,25,25,96,,,,,,,,,,,,,,,,,,,,,,,,,180.99780174871057,None,$.03,2.808,0.033063963576296374,None,None,180.99780174871057,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
Going to a coffee shop with friends,social,1,0,26,26,58,,,,,,,,,,,,,,,,,,,,,,,,,183.84881330819053,None,$.03,2.737,0.022347644048750226,None,None,183.84881330819053,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
Viewing videos and photos on Instagram's Explore page,social Media,2,0,27,27,39,,,,,,,,,,,,,,,,,,,,,,,,,186.6661534925538,None,$0,3.19,0.04566378760455336,None,None,186.6661534925538,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Getting a slice of 
pizza with a friend",social,1,0,28,28,10,,,,,,,,,,,,,,,,,,,,,,,,,189.91729499393978,None,$.03,4.222,0.03121529271311374,None,None,189.91729499393978,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Playing ping-pong
with friends",social,1,0,29,29,22,,,,,,,,,,,,,,,,,,,,,,,,,194.20166032041334,None,$.04,2.088,0.034541594005531806,None,None,194.20166032041334,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Trying out a new 
recipe at home",nonsocial,0,0,30,30,68,,,,,,,,,,,,,,,,,,,,,,,,,196.3522871859177,None,$.02,3.073,0.03447472586412914,None,None,196.3522871859177,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Going to a farmer's
market by yourself",nonsocial,0,0,31,31,83,,,,,,,,,,,,,,,,,,,,,,,,,199.48650647547947,None,$.02,2.799,0.03497017214340303,None,None,199.48650647547947,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Going sight-seeing
with family",social ,1,0,32,32,24,,,,,,,,,,,,,,,,,,,,,,,,,202.33797211629553,None,$.04,2.649,0.024777601225196122,None,None,202.33797211629553,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Learning to drive 
with a family member",social,1,0,33,33,46,,,,,,,,,,,,,,,,,,,,,,,,,205.0715311840354,None,$.05,3.181,0.04040484150209522,None,None,205.0715311840354,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Getting drinks 
with co-workers",social,1,0,34,34,44,,,,,,,,,,,,,,,,,,,,,,,,,208.30576313189204,None,$.04,2.541,0.030966170007559413,None,None,208.30576313189204,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
Sharing Youtube videos with your partner,social Media,2,0,35,35,9,,,,,,,,,,,,,,,,,,,,,,,,,210.90660479963935,None,$0,2.0,0.03693858363340041,None,None,210.90660479963935,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Taking a family member
 on a shopping trip",social,1,0,36,36,0,,,,,,,,,,,,,,,,,,,,,,,,,212.9738088373556,None,$.03,3.017,0.03763774448498225,None,None,212.9738088373556,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
Snapchat your friends to keep your "Snapstreaks",social Media,2,0,37,37,51,,,,,,,,,,,,,,,,,,,,,,,,,216.07476573601753,None,$0,2.894,0.03980178416668423,None,None,216.07476573601753,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
Having a Tweet go viral,social Media,2,0,38,38,15,,,,,,,,,,,,,,,,,,,,,,,,,219.00904710409623,None,$0,1.942,0.01964399401231276,None,None,219.00904710409623,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Going to a karaoke
bar with friends",social,1,0,39,39,43,,,,,,,,,,,,,,,,,,,,,,,,,221.00963709881808,None,$.04,3.991,0.02972335561116779,None,None,221.00963709881808,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Going to the movies 
by yourself",nonsocial,0,0,40,40,77,,,,,,,,,,,,,,,,,,,,,,,,,225.07762800350702,None,$.04,3.399,0.030917651727577322,None,None,225.07762800350702,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Sleeping over at 
a friend's house",social,1,0,41,41,26,,,,,,,,,,,,,,,,,,,,,,,,,228.52832612245948,None,$.04,2.036,0.03255918685863435,None,None,228.52832612245948,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
Calling a family member over Skype,social Media,2,0,42,42,32,,,,,,,,,,,,,,,,,,,,,,,,,230.62920837761385,None,$.01,4.102,0.03534245663604452,None,None,230.62920837761385,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Watching a new 
episode of a television 
show",nonsocial,0,0,43,43,97,,,,,,,,,,,,,,,,,,,,,,,,,234.79837700133976,None,$.04,3.199,0.03672584963715053,None,None,234.79837700133976,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Playing volleyball
with friends",social,1,0,44,44,16,,,,,,,,,,,,,,,,,,,,,,,,,238.06445529056055,None,$.05,2.792,0.03100877900942578,None,None,238.06445529056055,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
Direct messaging friends on Instagrams,social Media,2,0,45,45,28,,,,,,,,,,,,,,,,,,,,,,,,,240.9154606297484,None,$0,3.209,0.03047010169848363,None,None,240.9154606297484,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Practicing an
 instrument",nonsocial,0,0,46,46,61,,,,,,,,,,,,,,,,,,,,,,,,,244.16632097392358,None,$.03,3.633,0.02582540945877554,None,None,244.16632097392358,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Going for a walk 
in the park",nonsocial,0,0,47,47,64,,,,,,,,,,,,,,,,,,,,,,,,,247.86724901042908,None,$.03,2.161,0.03082123719741503,None,None,247.86724901042908,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
Exercising from home,nonsocial,0,0,48,48,71,,,,,,,,,,,,,,,,,,,,,,,,,250.0696159560448,None,$.04,2.047,0.02803330220103817,None,None,250.0696159560448,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Celebrating holidays 
with family",social,1,0,49,49,37,,,,,,,,,,,,,,,,,,,,,,,,,252.18537435118424,None,$.03,3.04,0.031332234207638976,None,None,252.18537435118424,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Going grocery shopping 
alone",nonsocial,0,0,50,50,89,,,,,,,,,,,,,,,,,,,,,,,,,255.2693887287678,None,$.03,1.712,0.014541488260874758,None,None,255.2693887287678,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
