choices,Type,typeCode,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,text_3.started,text_3.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,Instructions.started,Instructions.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,text_4.started,text_4.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.started,key_resp_5.stopped,text_5.started,text_5.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.started,key_resp_6.stopped,text.started,text.stopped,rating.response,rating.rt,rating.started,rating.stopped,key_resp_2.keys,key_resp_2.started,key_resp_2.stopped,participant,session,date,expName,psychopyVersion,frameRate,
"Painting your bedroom
a new color",nonsocial,0,0,51,51,101,,,,,,,,,,,,,,,,,,,,,,,,,257.0219828239069,None,$0,2.629,0.02436364077448161,None,None,257.0219828239069,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Watching YouTube
videos",nonsocial,0,0,52,52,81,,,,,,,,,,,,,,,,,,,,,,,,,259.70421919314686,None,$.05,2.206,0.021140907348126348,None,None,259.70421919314686,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Getting tagged in 
Instagram pictures",social Media,2,0,53,53,11,,,,,,,,,,,,,,,,,,,,,,,,,261.97144357121897,None,$0,1.796,0.028951417340522312,None,None,261.97144357121897,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
Reading a book,nonsocial,0,0,54,54,92,,,,,,,,,,,,,,,,,,,,,,,,,263.8060671486769,None,$.04,3.683,0.0260440527317769,None,None,263.8060671486769,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
Watching the news,nonsocial,0,0,55,55,104,,,,,,,,,,,,,,,,,,,,,,,,,267.53985574520175,None,$.04,1.971,0.024604988114788284,None,None,267.53985574520175,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Walking around Central 
Park with family",social,1,0,56,56,13,,,,,,,,,,,,,,,,,,,,,,,,,269.5755540025557,None,$.04,2.114,0.03705832425976041,None,None,269.5755540025557,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
Having hundreds of friends on Facebook,social Media,2,0,57,57,59,,,,,,,,,,,,,,,,,,,,,,,,,271.7575619315621,None,$0,2.607,0.030223778124764067,None,None,271.7575619315621,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
Having a celebrity comment on your Facebook post,social Media,2,0,58,58,57,,,,,,,,,,,,,,,,,,,,,,,,,274.42497565533085,None,$0,2.319,0.03351524578056342,None,None,274.42497565533085,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Looking through old 
photo albums",nonsocial,0,0,59,59,106,,,,,,,,,,,,,,,,,,,,,,,,,276.8092370096192,None,$.03,3.187,0.036467707508109015,None,None,276.8092370096192,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Getting breakfast
by yourself",nonsocial,0,0,60,60,84,,,,,,,,,,,,,,,,,,,,,,,,,280.0600056044832,None,$.03,2.379,0.02865097722315113,None,None,280.0600056044832,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
Writing journal entries,nonsocial,0,0,61,61,107,,,,,,,,,,,,,,,,,,,,,,,,,282.47733527655237,None,$.01,2.017,0.027093105023595854,None,None,282.47733527655237,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
Running a marathon,nonsocial,0,0,62,62,93,,,,,,,,,,,,,,,,,,,,,,,,,284.54579394721986,None,$.03,1.982,0.027436154142833402,None,None,284.54579394721986,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
Getting a haircut,nonsocial,0,0,63,63,91,,,,,,,,,,,,,,,,,,,,,,,,,286.57868560870065,None,$.03,2.287,0.022836870035916945,None,None,286.57868560870065,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Playing a videogame 
at home",nonsocial,0,0,64,64,98,,,,,,,,,,,,,,,,,,,,,,,,,288.9292650133748,None,$.01,3.79,0.03655043739536268,None,None,288.9292650133748,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Buying clothes 
for yourself",nonsocial,0,0,65,65,85,,,,,,,,,,,,,,,,,,,,,,,,,292.780551198759,None,$.04,2.393,0.03182332628239237,None,None,292.780551198759,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Taking your friend 
on a cruise",social,1,0,66,66,6,,,,,,,,,,,,,,,,,,,,,,,,,295.23105959879695,None,$.04,3.605,0.03691494652275651,None,None,295.23105959879695,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Trying to solve a 
Rubik’s cube",nonsocial,0,0,67,67,73,,,,,,,,,,,,,,,,,,,,,,,,,298.8988191708163,None,$.04,2.1,0.03560713007209415,None,None,298.8988191708163,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Working on a group
project with classmates",social,1,0,68,68,42,,,,,,,,,,,,,,,,,,,,,,,,,301.0660651022008,None,$.04,2.47,0.03091858477137066,None,None,301.0660651022008,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
Snapchatting your friends,social Media,2,0,69,69,2,,,,,,,,,,,,,,,,,,,,,,,,,303.58365624425596,None,$0,1.883,0.02233302636204826,None,None,303.58365624425596,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
Posting Instagram stories,social Media,2,0,70,70,33,,,,,,,,,,,,,,,,,,,,,,,,,305.53417444125444,None,$0,1.763,0.028188187478463078,None,None,305.53417444125444,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Watching a football 
game from home",nonsocial,0,0,71,71,62,,,,,,,,,,,,,,,,,,,,,,,,,307.3512250710123,None,$.01,2.151,0.038071609870712564,None,None,307.3512250710123,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
Direct messaging your crush on Snapchat,social Media,2,0,72,72,54,,,,,,,,,,,,,,,,,,,,,,,,,309.56875708918915,None,$.01,3.97,0.03722627215074681,None,None,309.56875708918915,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
Getting 1 million subscribers on Youtube,social Media,2,0,73,73,23,,,,,,,,,,,,,,,,,,,,,,,,,313.6031257590698,None,$0,1.937,0.03376467950101869,None,None,313.6031257590698,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Talking to a friend 
over Skype",social Media,2,0,74,74,12,,,,,,,,,,,,,,,,,,,,,,,,,315.6036121859256,None,$.04,4.274,0.03470238856107244,None,None,315.6036121859256,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Getting ice cream
with friends",social,1,0,75,75,49,,,,,,,,,,,,,,,,,,,,,,,,,319.9214433068564,None,$.04,1.746,0.015679490732054546,None,None,319.9214433068564,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
Viedochatting your friend over Snapchat,social Media,2,0,76,76,7,,,,,,,,,,,,,,,,,,,,,,,,,321.72204561775743,None,$0,2.799,0.03883950495173849,None,None,321.72204561775743,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
Taking a nap,nonsocial,0,0,77,77,74,,,,,,,,,,,,,,,,,,,,,,,,,324.57308516855255,None,$.04,3.229,0.017395980385117582,None,None,324.57308516855255,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Taking a road trip 
by yourself",nonsocial,0,0,78,78,75,,,,,,,,,,,,,,,,,,,,,,,,,327.8573789616653,None,$.04,5.038,0.02925310151567828,None,None,327.8573789616653,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Going to the beach 
alone",nonsocial,0,0,79,79,80,,,,,,,,,,,,,,,,,,,,,,,,,332.94216154534433,None,$.03,2.324,0.020922575089116435,None,None,332.94216154534433,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
Listening to a podcast,nonsocial,0,0,80,80,102,,,,,,,,,,,,,,,,,,,,,,,,,335.3260636777536,None,$.04,2.478,0.026479162176656246,None,None,335.3260636777536,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
Practicing photography,nonsocial,0,0,81,81,65,,,,,,,,,,,,,,,,,,,,,,,,,337.84418572175446,None,$.01,2.231,0.024692694235454837,None,None,337.84418572175446,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
Make comments on your friend's Instagram post,social media,2,0,82,82,50,,,,,,,,,,,,,,,,,,,,,,,,,340.16074479291547,None,$0,2.38,0.03956105885526995,None,None,340.16074479291547,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Teaching yourself a 
different language",nonsocial,0,0,83,83,66,,,,,,,,,,,,,,,,,,,,,,,,,342.59476226509423,None,$.05,2.293,0.026337650526784273,None,None,342.59476226509423,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
Doing your laundry,nonsocial,0,0,84,84,105,,,,,,,,,,,,,,,,,,,,,,,,,344.9290031390701,None,$.03,1.965,0.02684429333294247,None,None,344.9290031390701,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
Uploading photos on social media,social Media,2,0,85,85,5,,,,,,,,,,,,,,,,,,,,,,,,,346.96276035422034,None,$0,2.992,0.030783915443862497,None,None,346.96276035422034,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Going on a weekend
getaway with family",social,1,0,86,86,18,,,,,,,,,,,,,,,,,,,,,,,,,350.0136193299313,None,$.03,3.572,0.034331659141571436,None,None,350.0136193299313,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Going to a music
festival with friends",social,1,0,87,87,30,,,,,,,,,,,,,,,,,,,,,,,,,353.64800983303803,None,$.04,1.895,0.029739528371010238,None,None,353.64800983303803,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Driving to school
by yourself",nonsocial,0,0,88,88,88,,,,,,,,,,,,,,,,,,,,,,,,,355.59863906225337,None,$.05,3.214,0.029165084380110784,None,None,355.59863906225337,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Listening to music
by yourself",nonsocial,0,0,89,89,109,,,,,,,,,,,,,,,,,,,,,,,,,358.86621146567813,None,$.05,1.723,0.034029974966415466,None,None,358.86621146567813,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Getting likes on an
Instagram picture",social Media,2,0,90,90,17,,,,,,,,,,,,,,,,,,,,,,,,,360.65005039991775,None,$0,1.574,0.029881040020427463,None,None,360.65005039991775,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Listening to music
by yourself",nonsocial,0,0,91,91,82,,,,,,,,,,,,,,,,,,,,,,,,,362.283928661956,None,$.05,2.64,0.03419170256574944,None,None,362.283928661956,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Getting likes on a 
Facebook status",social Media,2,0,92,92,45,,,,,,,,,,,,,,,,,,,,,,,,,364.98464987374336,None,$0,2.14,0.03298683195225749,None,None,364.98464987374336,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Planting flowers 
in a garden",nonsocial,0,0,93,93,67,,,,,,,,,,,,,,,,,,,,,,,,,367.1687406676174,None,$.02,2.502,0.02347942622782284,None,None,367.1687406676174,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Taking your friend 
to the spa",social,1,0,94,94,1,,,,,,,,,,,,,,,,,,,,,,,,,369.73626085168826,None,$.05,2.18,0.02737581730752936,None,None,369.73626085168826,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Going dancing with
a significant other",social,1,0,95,95,21,,,,,,,,,,,,,,,,,,,,,,,,,371.9700371631361,None,$.05,2.407,0.03604099545827921,None,None,371.9700371631361,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Learning how to 
perform card tricks",nonsocial,0,0,96,96,103,,,,,,,,,,,,,,,,,,,,,,,,,374.437421527125,None,$.04,2.466,0.03618655029731599,None,None,374.437421527125,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Going to a comedy show 
with a significant other",social,1,0,97,97,56,,,,,,,,,,,,,,,,,,,,,,,,,376.97149737674727,None,$.05,2.037,0.030593263485570787,None,None,376.97149737674727,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Putting together 
a puzzle",nonsocial,0,0,98,98,60,,,,,,,,,,,,,,,,,,,,,,,,,379.0555997714664,None,$.05,2.371,0.021652837402143632,None,None,379.0555997714664,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
Reading at the library,nonsocial,0,0,99,99,78,,,,,,,,,,,,,,,,,,,,,,,,,381.4739470833515,None,$.05,1.547,0.027595393624778808,None,None,381.4739470833515,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
Make a post on Twitter,social Media,2,0,100,100,53,,,,,,,,,,,,,,,,,,,,,,,,,383.07328934964653,None,$0,1.884,0.022346088975609746,None,None,383.07328934964653,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
Going to the zoo with friends,social,1,0,101,101,52,,,,,,,,,,,,,,,,,,,,,,,,,385.0238031924405,None,$.05,3.027,0.03158073488384616,None,None,385.0238031924405,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Going on vacation 
by yourself",nonsocial,0,0,102,102,94,,,,,,,,,,,,,,,,,,,,,,,,,388.10819016553114,None,$.05,1.393,0.031013755243293417,None,None,388.10819016553114,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
Drawing a picture,nonsocial,0,0,103,103,70,,,,,,,,,,,,,,,,,,,,,,,,,389.54203440257015,None,$.02,1.67,0.024234569709733478,None,None,389.54203440257015,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
Becoming "InstaFamous",social Media,2,0,104,104,36,,,,,,,,,,,,,,,,,,,,,,,,,391.25914204130686,None,$0,1.737,0.023775201125772583,None,None,391.25914204130686,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Taking an online
class",nonsocial,0,0,105,105,86,,,,,,,,,,,,,,,,,,,,,,,,,393.05942183005345,None,$.05,2.758,0.034756194089368364,None,None,393.05942183005345,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Cleaning up around 
the house",nonsocial,0,0,106,106,79,,,,,,,,,,,,,,,,,,,,,,,,,395.87714425137665,None,$.03,1.774,0.03159908474617623,None,None,395.87714425137665,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Taking an art class 
with friends",social,1,0,107,107,38,,,,,,,,,,,,,,,,,,,,,,,,,397.7110129963676,None,$.02,3.076,0.03095435145223746,None,None,397.7110129963676,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Getting retweeted by 
a celebrity",social Media,2,0,108,108,29,,,,,,,,,,,,,,,,,,,,,,,,,400.8285827406171,None,$0,2.516,0.024140643296505004,None,None,400.8285827406171,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
Putting gas in a car,nonsocial,0,0,109,109,90,,,,,,,,,,,,,,,,,,,,,,,,,403.3959943805876,None,$.03,2.705,0.021088656892516155,None,None,403.3959943805876,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
