selectBlock,alltrials.thisRepN,alltrials.thisTrialN,alltrials.thisN,alltrials.thisIndex,Reward.thisRepN,Reward.thisTrialN,Reward.thisN,Reward.thisIndex,Loss.thisRepN,Loss.thisTrialN,Loss.thisN,Loss.thisIndex,Welcome.started,Welcome.stopped,response1.keys,response1.rt,response1.started,response1.stopped,firstTrialITI.started,firstTrialITI.stopped,polygon.started,polygon.stopped,text.started,text.stopped,response2.keys,response2.started,response2.stopped,ISI.started,ISI.stopped,polygon2_2.started,polygon2_2.stopped,feedback1_2.started,feedback1_2.stopped,arrow1_2.started,arrow1_2.stopped,ITI_2.started,ITI_2.stopped,rectangle.started,rectangle.stopped,text1.started,text1.stopped,response3.keys,response3.rt,response3.started,response3.stopped,ISI2.started,ISI2.stopped,rectangle2_2.started,rectangle2_2.stopped,feedback2_2.started,feedback2_2.stopped,arrow2_2.started,arrow2_2.stopped,ITI2_2.started,ITI2_2.stopped,response2.rt,Finished.started,Finished.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,16.44466253615974,None,space,24.255632276426695,16.44466253615974,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,017,001,2020_Feb_21_1054,Experiment1,3.1.2,59.99363727623902,
1,0,0,0,2,0,0,0,0,,,,,,,,,,,40.716649928792776,None,46.83514256843091,48.8357313227566,46.83514256843091,48.8357313227566,None,46.83514256843091,48.8357313227566,48.85226682856137,None,50.85301295726049,52.83688146195209,50.85301295726049,51.83664384530948,51.85330780094819,52.83688146195209,52.853489123595864,None,,,,,,,,,,,,,,,,,,,,,,,,,,017,001,2020_Feb_21_1054,Experiment1,3.1.2,59.99363727623902,
1,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,017,001,2020_Feb_21_1054,Experiment1,3.1.2,59.99363727623902,
2,0,1,1,15,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,54.83763443301541,56.83805306128943,54.83763443301541,56.83805306128943,1,0.6064038929321214,54.83763443301541,56.83805306128943,56.85466538818173,None,58.84034711934919,60.83914970563865,58.84034711934919,59.83893230507147,59.8556009259587,60.83914970563865,60.85607398212869,None,,,,,,,,017,001,2020_Feb_21_1054,Experiment1,3.1.2,59.99363727623902,
2,0,1,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,017,001,2020_Feb_21_1054,Experiment1,3.1.2,59.99363727623902,
1,0,2,2,7,0,0,0,0,,,,,,,,,,,,,62.83992569192651,64.84041896417193,62.83992569192651,64.84041896417193,2,62.83992569192651,64.84041896417193,64.85709349437366,None,66.8411109759918,68.8417177692777,66.8411109759918,67.84136632057789,67.85807133040134,68.8417177692777,68.85834253683151,None,,,,,,,,,,,,,,,,,,,0.6839925691924691,,,,,,,017,001,2020_Feb_21_1054,Experiment1,3.1.2,59.99363727623902,
1,0,2,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,017,001,2020_Feb_21_1054,Experiment1,3.1.2,59.99363727623902,
2,0,3,3,21,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,70.84220544322534,72.84285920000957,70.84220544322534,72.84285920000957,1,0.28165005475466387,70.84220544322534,72.84285920000957,72.85952595479785,None,74.84360097447734,76.84411321873222,74.84360097447734,75.8437375107419,75.86038995876879,76.84411321873222,76.8607973904468,None,,,,,,,,017,001,2020_Feb_21_1054,Experiment1,3.1.2,59.99363727623902,
2,0,3,3,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,017,001,2020_Feb_21_1054,Experiment1,3.1.2,59.99363727623902,
1,0,4,4,4,0,0,0,0,,,,,,,,,,,,,78.84463043925189,80.84532276208847,78.84463043925189,80.84532276208847,1,78.84463043925189,80.84532276208847,80.86201937446504,None,82.84585926563432,84.84639514714672,82.84585926563432,83.84612269665058,83.86291385805771,84.84639514714672,84.86315613994884,None,,,,,,,,,,,,,,,,,,,0.9991795383452882,,,,,,,017,001,2020_Feb_21_1054,Experiment1,3.1.2,59.99363727623902,
1,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,017,001,2020_Feb_21_1054,Experiment1,3.1.2,59.99363727623902,
2,0,5,5,17,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,86.84702060142536,88.84751947196855,86.84702060142536,88.84751947196855,2,0.2685677656850203,86.84702060142536,88.84751947196855,88.86427890968798,None,90.84817509485265,92.84870444501757,90.84817509485265,91.84845221059686,91.86526638722898,92.84870444501757,92.8656327647227,None,,,,,,,,017,001,2020_Feb_21_1054,Experiment1,3.1.2,59.99363727623902,
2,0,5,5,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,017,001,2020_Feb_21_1054,Experiment1,3.1.2,59.99363727623902,
2,0,6,6,3,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,94.84942942459156,96.85006358733335,94.84942942459156,96.85006358733335,2,0.24204365241666892,94.84942942459156,96.85006358733335,96.86673438533671,None,98.85055748161221,100.85123207650531,98.85055748161221,99.85107128094978,99.86774332301911,100.85123207650531,100.86787394996963,None,,,,,,,,017,001,2020_Feb_21_1054,Experiment1,3.1.2,59.99363727623902,
2,0,6,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,017,001,2020_Feb_21_1054,Experiment1,3.1.2,59.99363727623902,
2,0,7,7,8,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,102.85188396719059,104.85241922667001,102.85188396719059,104.85241922667001,1,0.2554307377031364,102.85188396719059,104.85241922667001,104.8689901883613,None,106.85302633097217,108.8536611157474,106.85302633097217,107.85323191291081,107.8699512294952,108.8536611157474,108.8703875857127,None,,,,,,,,017,001,2020_Feb_21_1054,Experiment1,3.1.2,59.99363727623902,
2,0,7,7,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,017,001,2020_Feb_21_1054,Experiment1,3.1.2,59.99363727623902,
2,0,8,8,10,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,110.85419668624309,112.85491109125451,110.85419668624309,112.85491109125451,1,0.5890003399413217,110.85419668624309,112.85491109125451,112.87147832074743,None,114.85532474326374,116.85600338137192,114.85532474326374,115.85577820539129,115.8722776332761,116.85600338137192,116.87269470646743,None,,,,,,,,017,001,2020_Feb_21_1054,Experiment1,3.1.2,59.99363727623902,
2,0,8,8,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,017,001,2020_Feb_21_1054,Experiment1,3.1.2,59.99363727623902,
1,0,9,9,22,0,0,0,0,,,,,,,,,,,,,118.85672400671456,120.85705834950386,118.85672400671456,120.85705834950386,2,118.85672400671456,120.85705834950386,120.87374718646697,None,122.85772112576797,124.85821688614624,122.85772112576797,123.85802187877016,123.87466779544957,124.85821688614624,124.87482579185598,None,,,,,,,,,,,,,,,,,,,0.29034047914547045,,,,,,,017,001,2020_Feb_21_1054,Experiment1,3.1.2,59.99363727623902,
1,0,9,9,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,017,001,2020_Feb_21_1054,Experiment1,3.1.2,59.99363727623902,
1,0,10,10,12,0,0,0,0,,,,,,,,,,,,,126.85902926137032,128.85952813191352,126.85902926137032,128.85952813191352,2,126.85902926137032,128.85952813191352,128.87613454949133,None,130.8601647827877,132.86092957248002,130.8601647827877,131.86041017484422,131.8770669771029,132.86092957248002,132.87751017568417,None,,,,,,,,,,,,,,,,,,,0.2719108825622243,,,,,,,017,001,2020_Feb_21_1054,Experiment1,3.1.2,59.99363727623902,
1,0,10,10,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,017,001,2020_Feb_21_1054,Experiment1,3.1.2,59.99363727623902,
1,0,11,11,20,0,0,0,0,,,,,,,,,,,,,134.86128039914638,136.86201035498516,134.86128039914638,136.86201035498516,1,134.86128039914638,136.86201035498516,136.8785163142179,None,138.86249243063503,140.86308802732492,138.86249243063503,139.86286596150921,139.87971497199487,140.86308802732492,140.87988478703028,None,,,,,,,,,,,,,,,,,,,0.9656379586986077,,,,,,,017,001,2020_Feb_21_1054,Experiment1,3.1.2,59.99363727623902,
1,0,11,11,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,017,001,2020_Feb_21_1054,Experiment1,3.1.2,59.99363727623902,
2,0,12,12,1,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,142.863702907041,144.8641380191916,142.863702907041,144.8641380191916,2,1.2429841664584274,142.863702907041,144.8641380191916,144.88090025606016,None,146.86483749540866,148.86568377143658,146.86483749540866,147.86509128491207,147.88179691676896,148.86568377143658,148.88236638806848,None,,,,,,,,017,001,2020_Feb_21_1054,Experiment1,3.1.2,59.99363727623902,
2,0,12,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,017,001,2020_Feb_21_1054,Experiment1,3.1.2,59.99363727623902,
1,0,13,13,24,0,0,0,0,,,,,,,,,,,,,150.86614749710998,152.86674495989928,150.86614749710998,152.86674495989928,2,150.86614749710998,152.86674495989928,152.88324594286723,None,154.8672469406083,156.8680045769197,154.8672469406083,155.86764130959136,155.8841118129376,156.8680045769197,156.8844324709985,None,,,,,,,,,,,,,,,,,,,0.38444226801993864,,,,,,,017,001,2020_Feb_21_1054,Experiment1,3.1.2,59.99363727623902,
1,0,13,13,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,017,001,2020_Feb_21_1054,Experiment1,3.1.2,59.99363727623902,
2,0,14,14,14,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,158.8684794991891,160.86917306609166,158.8684794991891,160.86917306609166,2,0.317979275723701,158.8684794991891,160.86917306609166,160.8856746710926,None,162.86963585871536,164.87047498136235,162.86963585871536,163.86985605843165,163.88653463184846,164.87047498136235,164.88684347128083,None,,,,,,,,017,001,2020_Feb_21_1054,Experiment1,3.1.2,59.99363727623902,
2,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,017,001,2020_Feb_21_1054,Experiment1,3.1.2,59.99363727623902,
1,0,15,15,5,0,0,0,0,,,,,,,,,,,,,166.8707511640573,168.8714008776269,166.8707511640573,168.8714008776269,2,166.8707511640573,168.8714008776269,168.8879932994596,None,170.8724844592807,172.87266484887869,170.8724844592807,171.87217717493104,171.88907936924625,172.87266484887869,172.88946254163375,None,,,,,,,,,,,,,,,,,,,1.003748682456262,,,,,,,017,001,2020_Feb_21_1054,Experiment1,3.1.2,59.99363727623902,
1,0,15,15,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,017,001,2020_Feb_21_1054,Experiment1,3.1.2,59.99363727623902,
1,0,16,16,16,0,0,0,0,,,,,,,,,,,,,174.873303676869,176.87370488821625,174.873303676869,176.87370488821625,1,174.873303676869,176.87370488821625,176.8904879631932,None,178.8744376432037,180.87500555942097,178.8744376432037,179.8747446165371,179.89131402314524,180.87500555942097,180.89167044810983,None,,,,,,,,,,,,,,,,,,,0.28096955054706996,,,,,,,017,001,2020_Feb_21_1054,Experiment1,3.1.2,59.99363727623902,
1,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,017,001,2020_Feb_21_1054,Experiment1,3.1.2,59.99363727623902,
1,0,17,17,0,0,0,0,0,,,,,,,,,,,,,182.87552806722215,184.87607172414846,182.87552806722215,184.87607172414846,1,182.87552806722215,184.87607172414846,184.89286195250634,None,186.87679701473917,188.87722093029424,186.87679701473917,187.87695843232768,187.89368117009417,188.87722093029424,188.89401053661868,None,,,,,,,,,,,,,,,,,,,0.27084129665308865,,,,,,,017,001,2020_Feb_21_1054,Experiment1,3.1.2,59.99363727623902,
1,0,17,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,017,001,2020_Feb_21_1054,Experiment1,3.1.2,59.99363727623902,
2,0,18,18,18,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,190.87801091232677,192.87851755828387,190.87801091232677,192.87851755828387,2,0.3239405299036662,190.87801091232677,192.87851755828387,192.8953146290055,None,194.87914425662848,196.8797000432005,194.87914425662848,195.879431013886,195.89601379420628,196.8797000432005,196.89640660810664,None,,,,,,,,017,001,2020_Feb_21_1054,Experiment1,3.1.2,59.99363727623902,
2,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,017,001,2020_Feb_21_1054,Experiment1,3.1.2,59.99363727623902,
1,0,19,19,13,0,0,0,0,,,,,,,,,,,,,198.88034913473666,200.88091331875512,198.88034913473666,200.88091331875512,2,198.88034913473666,200.88091331875512,200.89750418550557,None,202.881550902679,204.88205879270254,202.881550902679,203.88181588877842,203.89850037150927,204.88205879270254,204.89874203136742,None,,,,,,,,,,,,,,,,,,,0.9854848576924269,,,,,,,017,001,2020_Feb_21_1054,Experiment1,3.1.2,59.99363727623902,
1,0,19,19,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,017,001,2020_Feb_21_1054,Experiment1,3.1.2,59.99363727623902,
2,0,20,20,9,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,206.8827859493922,208.88330161482918,206.8827859493922,208.88330161482918,1,0.30323771336907157,206.8827859493922,208.88330161482918,208.90003026191016,None,210.88390063270117,212.88446108452126,210.88390063270117,211.8841463357744,211.90077048129524,212.88446108452126,212.90125193491212,None,,,,,,,,017,001,2020_Feb_21_1054,Experiment1,3.1.2,59.99363727623902,
2,0,20,20,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,017,001,2020_Feb_21_1054,Experiment1,3.1.2,59.99363727623902,
1,0,21,21,23,0,0,0,0,,,,,,,,,,,,,214.88509929047814,216.88564170333848,214.88509929047814,216.88564170333848,2,214.88509929047814,216.88564170333848,216.90238279108144,None,218.88627804319594,220.88683382976797,218.88627804319594,219.8866046105718,219.90326234587974,220.88683382976797,220.90350711590327,None,,,,,,,,,,,,,,,,,,,0.868492250867348,,,,,,,017,001,2020_Feb_21_1054,Experiment1,3.1.2,59.99363727623902,
1,0,21,21,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,017,001,2020_Feb_21_1054,Experiment1,3.1.2,59.99363727623902,
1,0,22,22,6,0,0,0,0,,,,,,,,,,,,,222.88755445511015,224.88800978333666,222.88755445511015,224.88800978333666,2,222.88755445511015,224.88800978333666,224.90468244743897,None,226.88864767827727,228.88920315383257,226.88864767827727,227.88894189993198,227.90552841245062,228.88920315383257,228.9058717747198,None,,,,,,,,,,,,,,,,,,,0.6980007545262197,,,,,,,017,001,2020_Feb_21_1054,Experiment1,3.1.2,59.99363727623902,
1,0,22,22,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,017,001,2020_Feb_21_1054,Experiment1,3.1.2,59.99363727623902,
2,0,23,23,11,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,230.8898587767162,232.89051408858313,230.8898587767162,232.89051408858313,1,0.26347144852570636,230.8898587767162,232.89051408858313,232.907148808667,None,234.89109693359478,236.89172705312149,234.89109693359478,235.89129131893742,235.90809398795682,236.89172705312149,236.90845321207007,None,,,,,,,,017,001,2020_Feb_21_1054,Experiment1,3.1.2,59.99363727623902,
2,0,23,23,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,017,001,2020_Feb_21_1054,Experiment1,3.1.2,59.99363727623902,
1,0,24,24,19,0,0,0,0,,,,,,,,,,,,,238.89221721520153,240.89276553737636,238.89221721520153,240.89276553737636,2,238.89221721520153,240.89276553737636,240.9095116013841,None,242.91014514209292,244.89394397907745,242.91014514209292,243.89365006843946,243.9105280034637,244.89394397907745,244.91063499315624,None,,,,,,,,,,,,,,,,,,,0.6371326389162277,,,,,,,017,001,2020_Feb_21_1054,Experiment1,3.1.2,59.99363727623902,
1,0,24,24,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,017,001,2020_Feb_21_1054,Experiment1,3.1.2,59.99363727623902,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,246.894774704278,None,space,11.114118502903239,246.894774704278,None,017,001,2020_Feb_21_1054,Experiment1,3.1.2,59.99363727623902,
